"0xc9f9f4","Character 1","Character 2","##UNKNOWN##","C Support Convo","##UNKNOWN##","B Support Convo","##UNKNOWN##","A Support Convo","???","???","???","???","???","???"
"Support Slot #079","0x14","0x36","0x0","0x143","0x0","0x144","0x0","0x145","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #080","0x14","0x16","0x0","0x146","0x0","0x147","0x0","0x148","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #081","0x15","0x13","0x0","0x14f","0x0","0x150","0x0","0x151","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #082","0x15","0x16","0x0","0x14c","0x0","0x14d","0x0","0x14e","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #083","0x15","0x22","0x0","0x152","0x0","0x153","0x0","0x152","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #084","0x15","0x1e","0x0","0x155","0x0","0x156","0x0","0x157","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #085","0x2f","0x30","0x0","0x158","0x0","0x159","0x0","0x15a","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #086","0x2f","0x1e","0x0","0x15b","0x0","0x15c","0x0","0x15d","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #087","0x2f","0x1f","0x0","0x15e","0x0","0x15f","0x0","0x160","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #088","0x2f","0x2c","0x0","0x161","0x0","0x162","0x0","0x163","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #089","0x2f","0x20","0x0","0x164","0x0","0x165","0x0","0x166","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #090","0x30","0x1e","0x0","0x167","0x0","0x168","0x0","0x169","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #091","0x30","0x1b","0x0","0x16a","0x0","0x16b","0x0","0x16c","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #092","0x30","0x34","0x0","0x16d","0x0","0x16e","0x0","0x16f","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #093","0x19","0x34","0x0","0x179","0x0","0x17a","0x0","0x17b","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #094","0x1a","0x19","0x0","0x170","0x0","0x171","0x0","0x172","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #095","0x1a","0x28","0x0","0x173","0x0","0x174","0x0","0x175","0x0","0x0","0x2","0x2","0x0","0x0"
"Support Slot #096","0x1a","0x34","0x0","0x176","0x0","0x177","0x0","0x178","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #097","0x1b","0x13","0x0","0xa1","0x0","0xa2","0x0","0xa3","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #098","0x1b","0x20","0x0","0x9e","0x0","0x9f","0x0","0xa0","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #099","0x31","0x1f","0x0","0x17c","0x0","0x17d","0x0","0x17e","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #100","0x31","0x1e","0x0","0x17f","0x0","0x180","0x0","0x181","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #101","0x31","0x25","0x0","0x182","0x0","0x183","0x0","0x184","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #102","0x1e","0x1f","0x0","0x185","0x0","0x186","0x0","0x187","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #103","0x1f","0x33","0x0","0x188","0x0","0x189","0x0","0x18a","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #104","0x1f","0x37","0x0","0x18b","0x0","0x18c","0x0","0x18d","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #105","0x21","0x16","0x0","0x18e","0x0","0x18f","0x0","0x190","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #106","0x21","0x20","0x0","0x191","0x0","0x192","0x0","0x193","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #107","0x21","0x37","0x0","0x194","0x0","0x195","0x0","0x196","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #108","0x21","0x2c","0x0","0x197","0x0","0x198","0x0","0x199","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #109","0x21","0x28","0x0","0x19a","0x0","0x19b","0x0","0x19c","0x0","0x0","0x2","0x2","0x2","0x0"
"Support Slot #110","0x22","0x25","0x0","0x19d","0x0","0x19e","0x0","0x19f","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #111","0x23","0x24","0x0","0x1a3","0x0","0x1a4","0x0","0x1a5","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #112","0x23","0x36","0x0","0x1a6","0x0","0x1a7","0x0","0x1a8","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #113","0x36","0x24","0x0","0x1a0","0x0","0x1a1","0x0","0x1a2","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #114","0x36","0x20","0x0","0x1a9","0x0","0x1aa","0x0","0x1ab","0x0","0x0","0x0","0x0","0x0","0x0"
"Support Slot #115","0x36","0x34","0x0","0x1ac","0x0","0x1ad","0x0","0x1ae","0x0","0x0","0x0","0x0","0x0","0x0"
