"0xbe222c","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Mani Katti","0x3fc","0x282","0x0","0xa","0","0x11","0x0","0x10","0x0","0x0","0x8c97e9c","45","8","80","3","20","0x11","0","0","0x9","0x0","0x0","2","1","0","0"
"Brave Sword","0x3fe","0x284","0x0","0xb","0","0x21","0x0","0x0","0x0","0x0","0x0","30","9","75","12","0","0x11","100","121","0xa","0x0","0x0","1","1","0","0"
"Wo Dao","0x3ff","0x285","0x0","0xc","0","0x1","0x10","0x0","0x0","0x0","0x0","20","8","75","5","35","0x11","60","31","0xb","0x0","0x0","1","1","0","0"
"Killing Edge","0x400","0x286","0x0","0xd","0","0x1","0x0","0x0","0x0","0x0","0x0","20","9","75","7","30","0x11","65","71","0xc","0x0","0x0","1","1","0","0"
"Armorslayer","0x401","0x287","0x0","0xe","0","0x1","0x0","0x0","0x0","0x0","0x8c97e96","18","8","80","11","0","0x11","70","31","0xd","0x0","0x0","1","1","0","0"
"Wyrmslayer","0x402","0x288","0x0","0xf","0","0x1","0x0","0x0","0x0","0x0","0x8c97ec5","20","7","75","5","0","0x11","150","71","0xe","0x0","0x0","1","1","0","0"
"Light Sword","0x403","0x289","0x0","0x10","0","0x41","0x0","0x0","0x0","0x0","0x0","25","9","70","9","0","0x12","50","71","0xf","0x0","0x0","1","1","0","0"
"Runesword","0x404","0x28a","0x0","0x11","0","0x41","0x0","0x0","0x0","0x0","0x0","15","12","65","11","0","0x12","220","181","0x10","0x0","0x2","1","1","0","0"
"Lancereaver","0x405","0x28b","0x0","0x12","0","0x1","0x1","0x0","0x0","0x0","0x0","15","9","75","9","5","0x11","120","71","0x11","0x0","0x0","2","1","0","0"
"Longsword","0x406","0x28c","0x0","0x13","0","0x1","0x0","0x0","0x0","0x0","0x8c97eb7","18","6","85","11","0","0x11","70","31","0x12","0x0","0x0","1","1","0","0"
"Iron Lance","0x408","0x28f","0x0","0x14","1","0x1","0x0","0x0","0x0","0x0","0x0","45","7","80","8","0","0x11","8","1","0x13","0x0","0x0","1","1","0","0"
"Slim Lance","0x409","0x290","0x0","0x15","1","0x1","0x0","0x0","0x0","0x0","0x0","30","4","85","4","5","0x11","15","1","0x14","0x0","0x0","1","1","0","0"
"Steel Lance","0x40a","0x291","0x0","0x16","1","0x1","0x0","0x0","0x0","0x0","0x0","30","10","70","13","0","0x11","16","31","0x15","0x0","0x0","2","1","0","0"
"Silver Lance","0x40b","0x292","0x0","0x17","1","0x1","0x0","0x0","0x0","0x0","0x0","20","14","75","10","0","0x11","60","181","0x16","0x0","0x0","1","1","0","0"
"Poison Lance","0x40c","0x293","0x0","0x18","1","0x1","0x0","0x0","0x0","0x0","0x0","40","4","65","8","0","0x11","0","1","0x17","0x0","0x1","1","1","0","0"
"Brave Lance","0x40d","0x294","0x0","0x19","1","0x21","0x0","0x0","0x0","0x0","0x0","30","10","70","14","0","0x11","250","121","0x18","0x0","0x0","1","1","0","0"
"Killer Lance","0x40e","0x295","0x0","0x1a","1","0x1","0x0","0x0","0x0","0x0","0x0","20","10","70","9","30","0x11","60","71","0x19","0x0","0x0","1","1","0","0"
"Horseslayer","0x40f","0x296","0x0","0x1b","1","0x1","0x0","0x0","0x0","0x0","0x8c97eb7","16","7","70","13","0","0x11","65","31","0x1a","0x0","0x0","1","1","0","0"
"Javelin","0x410","0x297","0x0","0x1c","1","0x1","0x0","0x0","0x0","0x0","0x0","20","6","65","11","0","0x12","20","1","0x1b","0x0","0x0","1","1","0","0"
"Spear","0x411","0x298","0x0","0x1d","1","0x1","0x0","0x0","0x0","0x0","0x0","15","12","70","10","5","0x12","600","121","0x1c","0x0","0x0","1","1","0","0"
"Axereaver","0x412","0x299","0x0","0x1e","1","0x1","0x1","0x0","0x0","0x0","0x0","15","10","70","11","5","0x11","130","71","0x1d","0x0","0x0","2","1","0","0"
"Iron Axe","0x416","0x29d","0x0","0x1f","2","0x1","0x0","0x0","0x0","0x0","0x0","45","8","75","10","0","0x11","6","1","0x1e","0x0","0x0","1","1","0","0"
"Steel Axe","0x417","0x29e","0x0","0x20","2","0x1","0x0","0x0","0x0","0x0","0x0","30","11","65","15","0","0x11","12","1","0x1f","0x0","0x0","2","1","0","0"
"Silver Axe","0x418","0x29f","0x0","0x21","2","0x1","0x0","0x0","0x0","0x0","0x0","20","15","70","12","0","0x11","50","181","0x20","0x0","0x0","1","1","0","0"
"Poison Axe","0x419","0x2a0","0x0","0x22","2","0x1","0x0","0x0","0x0","0x0","0x0","40","4","60","10","0","0x11","0","31","0x21","0x0","0x1","1","1","0","0"
"Brave Axe","0x41a","0x2a1","0x0","0x23","2","0x21","0x0","0x0","0x0","0x0","0x0","30","10","65","16","0","0x11","75","121","0x22","0x0","0x0","1","1","0","0"
"Killer Axe","0x41b","0x2a2","0x0","0x24","2","0x1","0x0","0x0","0x0","0x0","0x0","20","11","65","11","30","0x11","50","71","0x23","0x0","0x0","1","1","0","0"
"Halberd","0x41c","0x2a3","0x0","0x25","2","0x1","0x0","0x0","0x0","0x0","0x8c97eb7","18","10","60","15","0","0x11","45","31","0x24","0x0","0x0","1","1","0","0"
"Hammer","0x41d","0x2a4","0x0","0x26","2","0x1","0x0","0x0","0x0","0x0","0x8c97e96","20","10","55","15","0","0x11","40","31","0x25","0x0","0x0","2","1","0","0"
"Devil Axe","0x41e","0x2a5","0x0","0x27","2","0x1","0x0","0x0","0x0","0x0","0x0","20","18","55","18","0","0x11","45","1","0x26","0x0","0x4","8","1","0","0"
"Hand Axe","0x41f","0x2a6","0x0","0x28","2","0x1","0x0","0x0","0x0","0x0","0x0","20","7","60","12","0","0x12","15","1","0x27","0x0","0x0","1","1","0","0"
"Tomahawk","0x420","0x2a7","0x0","0x29","2","0x1","0x0","0x0","0x0","0x0","0x0","15","13","65","14","0","0x12","200","181","0x28","0x0","0x0","1","1","0","0"
"Swordreaver","0x421","0x2a8","0x0","0x2a","2","0x1","0x1","0x0","0x0","0x0","0x0","15","11","65","13","5","0x11","140","71","0x29","0x0","0x0","2","1","0","0"
"Swordslayer","0x422","0x2a9","0x0","0x2b","2","0x1","0x1","0x0","0x0","0x0","0x8c97ead","20","11","80","13","5","0x11","100","71","0x2a","0x0","0x0","1","1","0","0"
"Iron Bow","0x425","0x2ad","0x0","0x2c","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","45","6","85","5","0","0x22","12","1","0x2b","0x0","0x0","1","1","0","0"
"Steel Bow","0x426","0x2ae","0x0","0x2d","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","30","9","70","9","0","0x22","24","31","0x2c","0x0","0x0","1","1","0","0"
"Silver Bow","0x427","0x2af","0x0","0x2e","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","20","13","75","6","0","0x22","80","181","0x2d","0x0","0x0","1","1","0","0"
"Poison Bow","0x428","0x2b0","0x0","0x2f","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","40","4","65","5","0","0x22","0","31","0x2e","0x0","0x1","1","1","0","0"
"Killer Bow","0x429","0x2b1","0x0","0x30","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","20","9","75","7","30","0x22","70","71","0x2f","0x0","0x0","1","1","0","0"
"Brave Bow","0x42a","0x2b2","0x0","0x31","3","0x21","0x0","0x0","0x0","0x0","0x8c97ed2","30","10","70","12","0","0x22","250","121","0x30","0x0","0x0","1","1","0","0"
"Short Bow","0x42b","0x2b3","0x0","0x32","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","22","5","85","3","10","0x22","80","31","0x31","0x0","0x0","2","1","0","0"
"Longbow","0x42c","0x2b4","0x0","0x33","3","0x1","0x0","0x0","0x0","0x0","0x8c97ed2","20","5","65","10","0","0x23","100","31","0x32","0x0","0x0","1","1","0","0"
"Ballista","0x42e","0x2b6","0x0","0x34","3","0x81","0x0","0x0","0x0","0x0","0x8c97ed2","5","8","70","20","0","0x3a","0","1","0x33","0x0","0x0","4","1","0","0"
"Iron Ballista","0x42f","0x2b7","0x0","0x35","3","0x81","0x0","0x0","0x0","0x0","0x8c97ed2","5","13","60","20","0","0x3f","0","1","0x34","0x0","0x0","4","1","0","0"
"Killer Ballista","0x430","0x2b8","0x0","0x36","3","0x81","0x0","0x0","0x0","0x0","0x8c97ed2","5","12","65","20","10","0x3a","0","1","0x35","0x0","0x0","4","1","0","0"
"Fire","0x431","0x2b9","0x0","0x37","5","0x3","0x0","0x0","0x0","0x0","0x0","40","5","90","4","0","0x12","14","1","0x36","0x0","0x0","1","1","0","0"
"Thunder","0x432","0x2ba","0x0","0x38","5","0x3","0x0","0x0","0x0","0x0","0x0","35","8","80","6","5","0x12","20","31","0x37","0x0","0x0","1","1","0","0"
"Elfire","0x433","0x2bb","0x0","0x39","5","0x3","0x0","0x0","0x0","0x0","0x0","30","10","85","10","0","0x12","40","71","0x38","0x0","0x0","2","1","0","0"
"Bolting","0x434","0x2bc","0x0","0x3a","5","0x83","0x0","0x0","0x0","0x0","0x0","5","12","60","20","0","0x3a","500","121","0x39","0x0","0x0","1","1","0","0"
"Fimbulvetr","0x435","0x2bd","0x0","0x3b","5","0x3","0x0","0x0","0x0","0x0","0x0","20","13","80","12","0","0x12","300","181","0x3a","0x0","0x0","1","1","0","0"
"Forblaze","0x436","0x2be","0x0","0x3c","5","0x13","0x0","0x20","0x0","0x8c98f98","0x8c97ec5","20","14","85","11","5","0x12","0","0","0x3b","0x0","0x0","1","1","0","0"
"Excalibur","0x437","0x2bf","0x0","0x3d","5","0x3","0x0","0x0","0x0","0x0","0x0","25","18","90","13","10","0x12","1000","251","0x3c","0x0","0x0","3","1","0","0"
"Lightning","0x438","0x2c0","0x0","0x3e","6","0x3","0x0","0x0","0x0","0x0","0x0","35","4","95","6","5","0x12","18","1","0x3d","0x0","0x0","1","1","0","0"
"Shine","0x439","0x2c1","0x0","0x3f","6","0x3","0x0","0x0","0x0","0x0","0x0","30","6","90","8","8","0x12","30","31","0x3e","0x0","0x0","2","1","0","0"
"Divine","0x43a","0x2c2","0x0","0x40","6","0x3","0x0","0x0","0x0","0x0","0x0","25","8","85","12","10","0x12","100","71","0x3f","0x0","0x0","1","1","0","0"
"Purge","0x43b","0x2c3","0x0","0x41","6","0x83","0x0","0x0","0x0","0x0","0x0","5","10","75","20","5","0x3a","600","121","0x40","0x0","0x0","3","1","0","0"
"Aura","0x43c","0x2c4","0x0","0x42","6","0x3","0x0","0x0","0x0","0x0","0x0","20","12","85","15","15","0x12","400","181","0x41","0x0","0x0","1","1","0","0"
"Luce","0x43d","0x2c5","0x0","0x43","6","0x3","0x0","0x0","0x0","0x0","0x0","25","16","95","16","25","0x12","1200","251","0x42","0x0","0x0","3","1","0","0"
"Flux","0x43f","0x2c7","0x0","0x44","7","0x3","0x0","0x0","0x0","0x0","0x0","45","7","80","8","0","0x12","20","31","0x43","0x0","0x0","1","1","0","0"
"Luna","0x440","0x2c8","0x0","0x45","7","0x3","0x0","0x2","0x0","0x0","0x0","35","0","95","12","20","0x12","150","71","0x44","0x0","0x0","1","1","0","0"
"Nosferatu","0x441","0x2c9","0x0","0x46","7","0x3","0x0","0x0","0x0","0x0","0x0","20","10","70","14","0","0x12","160","71","0x45","0x0","0x2","1","1","0","0"
"Eclipse","0x442","0x2ca","0x0","0x47","7","0x83","0x0","0x0","0x0","0x0","0x0","5","255","30","12","0","0x3a","800","121","0x46","0x0","0x3","8","1","0","0"
"Fenrir","0x443","0x2cb","0x0","0x48","7","0x3","0x0","0x0","0x0","0x0","0x0","20","15","70","18","0","0x12","450","181","0x47","0x0","0x0","1","1","0","0"
"Gespenst","0x444","0x2cc","0x0","0x49","7","0x3","0x0","0x0","0x0","0x0","0x0","25","23","80","20","0","0x12","1400","251","0x48","0x0","0x0","3","1","0","0"
"Heal","0x446","0x2ce","0x310","0x4a","4","0x4","0x0","0x0","0x0","0x0","0x0","30","0","100","2","0","0x11","20","1","0x49","0x1","0x0","2","1","0","0"
"Mend","0x447","0x2cf","0x311","0x4b","4","0x4","0x0","0x0","0x0","0x0","0x0","20","0","100","4","0","0x11","50","31","0x4a","0x2","0x0","3","1","0","0"
"Recover","0x448","0x2d0","0x312","0x4c","4","0x4","0x0","0x0","0x0","0x0","0x0","15","0","100","6","0","0x11","150","71","0x4b","0x3","0x0","3","1","0","0"
"Physic","0x449","0x2d1","0x313","0x4d","4","0x4","0x0","0x0","0x0","0x0","0x0","15","0","100","5","0","0x10","250","121","0x4c","0x4","0x0","3","1","0","0"
"Fortify","0x44a","0x2d2","0x314","0x4e","4","0x4","0x0","0x0","0x0","0x0","0x0","8","0","100","7","0","0x10","1000","181","0x4d","0x5","0x0","5","1","0","0"
"Restore","0x44b","0x2d3","0x315","0x4f","4","0x4","0x0","0x0","0x0","0x0","0x0","10","0","100","4","0","0x11","200","71","0x4e","0x6","0x0","3","1","0","0"
"Silence","0x44c","0x2d4","0x316","0x50","4","0x4","0x0","0x0","0x0","0x0","0x0","3","0","70","7","0","0x10","400","121","0x4f","0x7","0x0","5","1","0","0"
"Sleep","0x44d","0x2d5","0x317","0x51","4","0x4","0x0","0x0","0x0","0x0","0x0","3","0","65","8","0","0x10","500","121","0x50","0x8","0x0","5","1","0","0"
"Berserk","0x44e","0x2d6","0x318","0x52","4","0x4","0x0","0x0","0x0","0x0","0x0","3","0","60","8","0","0x10","600","121","0x51","0x9","0x0","5","1","0","0"
"Warp","0x44f","0x2d7","0x319","0x53","4","0x4","0x0","0x0","0x0","0x0","0x0","5","0","100","5","0","0x11","1500","181","0x52","0xa","0x0","7","1","0","0"
"Rescue","0x450","0x2d8","0x31a","0x54","4","0x4","0x0","0x0","0x0","0x0","0x0","3","0","100","6","0","0x10","600","121","0x53","0xb","0x0","7","1","0","0"
"Torch","0x451","0x2d9","0x31b","0x55","4","0x4","0x0","0x0","0x0","0x0","0x0","10","0","100","5","0","0x10","100","31","0x54","0xc","0x0","5","1","0","0"
"Hammerne","0x452","0x2da","0x31c","0x56","4","0x4","0x2","0x0","0x0","0x0","0x0","3","0","100","7","0","0x11","600","71","0x55","0xd","0x0","8","1","0","0"
"Unlock","0x453","0x2db","0x31d","0x57","4","0x4","0x0","0x0","0x0","0x0","0x0","10","0","100","7","0","0x12","150","31","0x56","0xe","0x0","5","1","0","0"
"Barrier","0x454","0x2dc","0x31e","0x58","4","0x4","0x0","0x0","0x0","0x0","0x0","15","0","100","4","0","0x11","150","71","0x57","0xf","0x0","4","1","0","0"
"Dragon Axe","0x48a","0x300","0x0","0x59","2","0x1","0x0","0x0","0x0","0x0","0x8c97ec5","40","10","60","11","0","0x11","150","71","0x58","0x0","0x0","1","1","0","0"
"Angelic Robe","0x456","0x2de","0x31f","0x5a","9","0x0","0x0","0x0","0x0","0x8c98fa4","0x0","1","0","0","0","0","0x11","8000","0","0x59","0x10","0x0","0","1","0","0"
"Energy Ring","0x457","0x2df","0x320","0x5b","9","0x0","0x0","0x0","0x0","0x8c98fb0","0x0","1","0","0","0","0","0x11","8000","0","0x5a","0x11","0x0","0","1","0","0"
"Secret Book","0x458","0x2e0","0x321","0x5c","9","0x0","0x0","0x0","0x0","0x8c98fbc","0x0","1","0","0","0","0","0x11","8000","0","0x5b","0x12","0x0","0","1","0","0"
"Speedwings","0x459","0x2e1","0x322","0x5d","9","0x0","0x0","0x0","0x0","0x8c98fc8","0x0","1","0","0","0","0","0x11","8000","0","0x5c","0x13","0x0","0","1","0","0"
"Goddess Icon","0x45a","0x2e2","0x323","0x5e","9","0x0","0x0","0x0","0x0","0x8c98fd4","0x0","1","0","0","0","0","0x11","8000","0","0x5d","0x14","0x0","0","1","0","0"
"Dragon Shield","0x45b","0x2e3","0x324","0x5f","9","0x0","0x0","0x0","0x0","0x8c98fe0","0x0","1","0","0","0","0","0x11","8000","0","0x5e","0x15","0x0","0","1","0","0"
"Talisman","0x45c","0x2e4","0x325","0x60","9","0x0","0x0","0x0","0x0","0x8c98fec","0x0","1","0","0","0","0","0x11","8000","0","0x5f","0x16","0x0","0","1","0","0"
"Boots","0x45d","0x2e5","0x326","0x61","9","0x0","0x0","0x0","0x0","0x8c98ff8","0x0","1","0","0","0","0","0x11","8000","0","0x60","0x17","0x0","0","1","0","0"
"Body Ring","0x45e","0x2e6","0x327","0x62","9","0x0","0x0","0x0","0x0","0x8c99004","0x0","1","0","0","0","0","0x11","8000","0","0x61","0x18","0x0","0","1","0","0"
"Hero Crest","0x45f","0x2e7","0x328","0x63","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x62","0x19","0x0","0","1","0","0"
"Knight Crest","0x461","0x2e9","0x32a","0x64","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x63","0x1a","0x0","0","1","0","0"
"Orion's Bolt","0x462","0x2ea","0x32b","0x65","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x64","0x1b","0x0","0","1","0","0"
"Elysian Whip","0x463","0x2eb","0x32c","0x66","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x65","0x1c","0x0","0","1","0","0"
"Guiding Ring","0x464","0x2ec","0x32d","0x67","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x66","0x1d","0x0","0","1","0","0"
"Chest Key","0x469","0x2f1","0x332","0x68","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","300","0","0x67","0x1e","0x0","0","1","0","0"
"Door Key","0x46a","0x2f2","0x333","0x69","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","50","0","0x68","0x1f","0x0","0","1","0","0"
"Thief Key","0x46b","0x2f3","0x334","0x6a","9","0x0","0x0","0x0","0x0","0x0","0x0","15","0","0","0","0","0x11","80","0","0x69","0x20","0x0","0","1","0","0"
"Vulnerary","0x46c","0x2f4","0x335","0x6b","9","0x0","0x0","0x0","0x0","0x0","0x0","3","0","0","0","0","0x11","100","0","0x6a","0x21","0x0","0","1","0","0"
"Elixir","0x46d","0x2f5","0x336","0x6c","9","0x0","0x0","0x0","0x0","0x0","0x0","3","0","0","0","0","0x11","1000","0","0x6b","0x22","0x0","0","1","0","0"
"Pure Water","0x46e","0x2f6","0x337","0x6d","9","0x0","0x0","0x0","0x0","0x0","0x0","3","0","0","0","0","0x11","300","0","0x6c","0x23","0x0","0","1","0","0"
"Antitoxin","0x46f","0x2f8","0x338","0x6e","9","0x0","0x0","0x0","0x0","0x0","0x0","3","0","0","0","0","0x11","150","0","0x6d","0x24","0x0","0","1","0","0"
"Torch","0x470","0x2f7","0x339","0x6f","9","0x0","0x0","0x0","0x0","0x0","0x0","5","0","0","0","0","0x11","100","0","0x6e","0x25","0x0","0","1","0","0"
"Delphi Shield","0x471","0x2f9","0x33a","0x70","9","0x8","0x40","0x0","0x0","0x0","0x0","0","0","0","0","0","0x11","10000","0","0x6f","0x0","0x0","0","1","0","0"
"Member Card","0x472","0x2fa","0x33b","0x71","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","6000","0","0x84","0x0","0x0","0","1","0","0"
"Silver Card","0x473","0x2fb","0x33c","0x72","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","4000","0","0x85","0x0","0x0","0","1","0","0"
"White Gem","0x474","0x2fc","0x0","0x73","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","20000","0","0x86","0x0","0x0","0","1","0","0"
"Blue Gem","0x475","0x2fd","0x0","0x74","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","10000","0","0x87","0x0","0x0","0","1","0","0"
"Red Gem","0x476","0x2fe","0x0","0x75","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","5000","0","0x88","0x0","0x0","0","1","0","0"
"Gold","0x477","0x2ff","0x33d","0x76","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","0","0","0x89","0x0","0x0","0","1","0","0"
"Uber Spear","0x411","0x298","0x0","0x77","1","0x1","0x0","0x0","0x0","0x8c99010","0x0","15","12","70","10","5","0x12","100","121","0x1c","0x0","0x0","1","1","0","0"
"Chest Key (5)","0x469","0x2f1","0x332","0x78","9","0x0","0x0","0x0","0x0","0x0","0x0","5","0","0","0","0","0x11","300","0","0x67","0x26","0x0","0","1","0","0"
"Mine","0x47a","0x303","0x33f","0x79","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","500","0","0x8c","0x27","0x0","0","1","0","0"
"Light Rune","0x47b","0x304","0x340","0x7a","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","800","0","0x8d","0x28","0x0","0","1","0","0"
"Iron Rune","0x47c","0x305","0x341","0x7b","9","0x8","0x80","0x0","0x0","0x0","0x0","0","0","0","0","0","0x11","5000","0","0x8e","0x29","0x0","0","1","0","0"
"Filla's Might","0x47d","0x306","0x342","0x7c","12","0x0","0x2","0x0","0x0","0x0","0x0","15","0","0","0","0","0x11","0","0","0x8f","0x2a","0x0","0","1","0","0"
"Ninis's Grace","0x47e","0x307","0x343","0x7d","12","0x0","0x2","0x0","0x0","0x0","0x0","15","0","0","0","0","0x11","0","0","0x90","0x2b","0x0","0","1","0","0"
"Thor's Ire","0x47f","0x308","0x344","0x7e","12","0x0","0x2","0x0","0x0","0x0","0x0","15","0","0","0","0","0x11","0","0","0x91","0x2c","0x0","0","1","0","0"
"Set's Litany","0x480","0x309","0x345","0x7f","12","0x0","0x2","0x0","0x0","0x0","0x0","15","0","0","0","0","0x11","0","0","0x92","0x2d","0x0","0","1","0","0"
"Emblem Sword","0x481","0x30c","0x0","0x80","0","0x1","0x0","0x0","0x0","0x0","0x0","60","5","90","5","0","0x11","0","1","0x93","0x0","0x0","1","1","0","0"
"Emblem Lance","0x482","0x30d","0x0","0x81","1","0x1","0x0","0x0","0x0","0x0","0x0","60","7","80","8","0","0x11","0","1","0x94","0x0","0x0","1","1","0","0"
"Emblem Axe","0x483","0x30e","0x0","0x82","2","0x1","0x0","0x0","0x0","0x0","0x0","60","8","75","10","0","0x11","0","1","0x95","0x0","0x0","1","1","0","0"
"Emblem Bow","0x484","0x30f","0x0","0x83","3","0x1","0x0","0x0","0x0","0x0","0x0","60","6","85","5","0","0x22","0","1","0x96","0x0","0x0","1","1","0","0"
"Durandal","0x486","0x28d","0x0","0x84","0","0x11","0x0","0x4","0x0","0x8c9901c","0x8c97ec5","20","17","90","16","0","0x11","0","0","0x97","0x0","0x0","1","0","0","0"
"Armads","0x487","0x2ab","0x0","0x85","2","0x11","0x0","0x8","0x0","0x8c99028","0x8c97ec5","25","18","85","18","0","0x11","0","0","0x98","0x0","0x0","1","0","0","0"
"Aureola","0x43e","0x2c6","0x0","0x86","6","0x13","0x0","0x0","0x0","0x8c99034","0x8c97ecb","20","15","90","14","5","0x12","0","251","0x99","0x0","0x0","0","1","0","0"
"Earth Seal","0x465","0x2ed","0x32e","0x87","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","20000","0","0x9a","0x2e","0x0","0","1","0","0"
"Afa's Drops","0x468","0x2f0","0x331","0x88","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","0","0","0x9b","0x2f","0x0","0","1","0","0"
"Heaven Seal","0x466","0x2ee","0x32f","0x89","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","20000","0","0x9c","0x30","0x0","0","1","0","0"
"Emblem Seal","0x485","0x302","0x33e","0x8a","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","0","0","0x9d","0x0","0x0","0","1","0","0"
"Fell Contract","0x467","0x2ef","0x330","0x8b","9","0x0","0x0","0x0","0x0","0x0","0x0","1","0","0","0","0","0x11","50000","0","0x9e","0x31","0x0","0","1","0","0"
"Sol Katti","0x3fd","0x283","0x0","0x8c","0","0x11","0x0","0x10","0x0","0x8c99040","0x8c97ec5","30","12","95","14","25","0x11","0","0","0x9f","0x0","0x0","2","1","0","0"
"Wolf Beil","0x423","0x2aa","0x0","0x8d","2","0x1","0x0","0x8","0x0","0x0","0x8c97e9c","30","10","75","10","5","0x11","200","0","0xa0","0x0","0x0","1","1","0","0"
"Ereshkigal","0x445","0x2cd","0x0","0x8e","7","0xb","0x0","0x0","0x0","0x0","0x0","0","20","95","12","0","0x12","0","0","0xa1","0x0","0x0","1","1","0","0"
"Flametongue","0x488","0x3dd","0x3de","0x8f","11","0x9","0x4","0x2","0x0","0x8c9904c","0x0","0","10","100","0","0","0x13","0","181","0xa2","0x0","0x0","0","1","0","0"
"Regal Blade","0x407","0x28e","0x0","0x90","0","0x1","0x0","0x0","0x0","0x0","0x0","25","20","85","9","0","0x11","600","251","0xa3","0x0","0x0","1","1","0","0"
