"0xb7d5b4","Item Name Pointer","Item Description Pointer","Use Item Description Pointer","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","Weapon Ability 3","Weapon Ability 4","Stat Bonuses Pointer","Effectiveness","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN***","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Iron Spear","0x137","0xffff","0x138","0xff","255","0x39","0x1","0xff","0xff","0xffff013a","0xffff013b","60","1","255","255","61","0x1","65535","62","0x1","0xff","0xff","63","1","255","255"
"Thin Spear","0x140","0xffff","0x141","0xff","255","0x43","0x1","0xff","0xff","0xffff0145","0xffff0146","71","1","255","255","72","0x1","65535","73","0x1","0xff","0xff","74","1","255","255"
"Steel Spear","0x14b","0xffff","0x14c","0xff","255","0x4d","0x1","0xff","0xff","0xffff014e","0xffff014f","80","1","255","255","81","0x1","65535","82","0x1","0xff","0xff","83","1","255","255"
"Silver Spear","0x154","0xffff","0x155","0xff","255","0x56","0x1","0xff","0xff","0xffff0157","0xffff0158","89","1","255","255","90","0x1","65535","91","0x1","0xff","0xff","92","1","255","255"
"Poison Spear","0x15d","0xffff","0x15e","0xff","255","0x5f","0x1","0xff","0xff","0xffff0160","0xffff0162","99","1","255","255","100","0x1","65535","101","0x1","0xff","0xff","102","1","255","255"
"Hero Spear","0x167","0xffff","0x168","0xff","255","0x69","0x1","0xff","0xff","0xffff016a","0xffff016b","108","1","255","255","109","0x1","65535","110","0x1","0xff","0xff","111","1","255","255"
"Killer Lance","0x170","0xffff","0x171","0xff","255","0x72","0x1","0xff","0xff","0xffff0173","0xffff0174","117","1","255","255","118","0x1","65535","119","0x1","0xff","0xff","120","1","255","255"
"Horse Killer","0x179","0xffff","0x17a","0xff","255","0x7b","0x1","0xff","0xff","0xffff017c","0xffff017d","126","1","255","255","127","0x1","65535","128","0x1","0xff","0xff","129","1","255","255"
"Javelin","0x182","0xffff","0x183","0xff","255","0x84","0x1","0xff","0xff","0xffff0185","0xffff0186","135","1","255","255","136","0x1","65535","137","0x1","0xff","0xff","138","1","255","255"
"Slender Spear","0x18b","0xffff","0x18c","0xff","255","0x8d","0x1","0xff","0xff","0xffff018e","0xffff018f","144","1","255","255","145","0x1","65535","146","0x1","0xff","0xff","147","1","255","255"
"Axebuster","0x194","0xffff","0x195","0xff","255","0x96","0x1","0xff","0xff","0xffff0197","0xffff0198","153","1","255","255","154","0x1","65535","155","0x1","0xff","0xff","156","1","255","255"
"Iron Axe","0x19d","0xffff","0x19e","0xff","255","0x9f","0x1","0xff","0xff","0xffff01a0","0xffff01a1","162","1","255","255","163","0x1","65535","164","0x1","0xff","0xff","165","1","255","255"
"Steel Axe","0x1a6","0xffff","0x1a8","0xff","255","0xa9","0x1","0xff","0xff","0xffff01ab","0xffff01ac","173","1","255","255","174","0x1","65535","175","0x1","0xff","0xff","176","1","255","255"
"Silver Axe","0x1b1","0xffff","0x1b2","0xff","255","0xb6","0x1","0xff","0xff","0xffff01b7","0xffff01b9","186","1","255","255","187","0x1","65535","188","0x1","0xff","0xff","189","1","255","255"
"Poison Axe","0x1df","0xffff","0x1e0","0xff","255","0x20","0x1f","0xff","0xff","0xffff2020","0xffff2120","32","34","255","255","32","0x25","65535","32","0x27","0xff","0xff","32","40","255","255"
"Hero Axe","0x2b20","0xffff","0x2d20","0xff","255","0x20","0x2e","0xff","0xff","0xffff3020","0xffff3120","32","50","255","255","32","0x33","65535","32","0x34","0xff","0xff","32","53","255","255"
"Killer Axe","0x3620","0xffff","0x3720","0xff","255","0x20","0x38","0xff","0xff","0xffff3920","0xffff3d20","32","65","255","255","32","0x42","65535","32","0x43","0xff","0xff","32","68","255","255"
"Halberd","0x4520","0xffff","0x4620","0xff","255","0x20","0x47","0xff","0xff","0xffff4820","0xffff4920","32","74","255","255","32","0x4b","65535","32","0x4c","0xff","0xff","32","77","255","255"
"Hammer","0x4e20","0xffff","0x4f20","0xff","255","0x20","0x50","0xff","0xff","0xffff5120","0xffff5220","32","83","255","255","32","0x54","65535","32","0x55","0xff","0xff","32","86","255","255"
"Devil Axe","0x5720","0xffff","0x5920","0xff","255","0x20","0x5a","0xff","0xff","0xffff6120","0xffff6220","32","99","255","255","32","0x64","65535","32","0x65","0xff","0xff","32","102","255","255"
"Hand Axe","0x6720","0xffff","0x6820","0xff","255","0x20","0x69","0xff","0xff","0xffff6a20","0xffff6b20","32","108","255","255","32","0x6d","65535","32","0x6e","0xff","0xff","32","111","255","255"
"Tomahawk","0x7020","0xffff","0x7120","0xff","255","0x20","0x72","0xff","0xff","0xffff7320","0xffff7420","32","117","255","255","32","0x76","65535","32","0x77","0xff","0xff","32","121","255","255"
"Swordbuster","0x7a20","0xffff","0x1f21","0xff","255","0x21","0x20","0xff","0xff","0xffff2121","0xffff2221","33","41","255","255","33","0x3f","65535","34","0x1f","0xff","0xff","34","32","255","255"
"Sword Killer","0x2122","0xffff","0x2e22","0xff","255","0x22","0x3f","0xff","0xff","0xffff4122","0xffff4222","34","67","255","255","34","0x44","65535","34","0x45","0xff","0xff","34","70","255","255"
"Iron Bow","0x4722","0xffff","0x4822","0xff","255","0x22","0x49","0xff","0xff","0xffff4c22","0xffff4d22","34","78","255","255","34","0x4f","65535","34","0x50","0xff","0xff","34","82","255","255"
"Steel Bow","0x5322","0xffff","0x5422","0xff","255","0x22","0x55","0xff","0xff","0xffff5722","0xffff5922","34","98","255","255","34","0x63","65535","34","0x66","0xff","0xff","34","103","255","255"
"Silver Bow","0x6822","0xffff","0x6922","0xff","255","0x22","0x6d","0xff","0xff","0xffff7022","0xffff7122","34","114","255","255","34","0x73","65535","34","0x74","0xff","0xff","34","119","255","255"
"Poison Bow","0x7922","0xffff","0x2025","0xff","255","0x25","0x2e","0xff","0xff","0xffff2026","0xffff1f27","39","32","255","255","39","0x43","65535","39","0x54","0xff","0xff","39","98","255","255"
"Killer Bow","0x6427","0xffff","0x6527","0xff","255","0x27","0x69","0xff","0xff","0xffff6c27","0xffff6d27","39","110","255","255","39","0x72","65535","39","0x73","0xff","0xff","39","116","255","255"
"Hero Bow","0x7627","0xffff","0x5328","0xff","255","0x28","0x61","0xff","0xff","0xffff6528","0xffff6628","40","115","255","255","40","0x74","65535","41","0x1f","0xff","0xff","41","32","255","255"
"Short Bow","0x2129","0xffff","0x2e29","0xff","255","0x2b","0x1f","0xff","0xff","0xffff202b","0xffff432b","44","31","255","255","44","0x20","65535","44","0x22","0xff","0xff","44","48","255","255"
"Longbow","0x1f2d","0xffff","0x202d","0xff","255","0x2d","0x21","0xff","0xff","0xffff2d2d","0xffff2e2d","45","49","255","255","45","0x3f","65535","45","0x41","0xff","0xff","45","66","255","255"
"Ballista","0x432d","0xffff","0x442d","0xff","255","0x2d","0x46","0xff","0xff","0xffff482d","0xffff492d","45","76","255","255","45","0x4d","65535","45","0x4e","0xff","0xff","45","79","255","255"
"Iron Ballista","0x502d","0xffff","0x532d","0xff","255","0x2d","0x54","0xff","0xff","0xffff562d","0xffff572d","45","89","255","255","45","0x61","65535","45","0x62","0xff","0xff","45","99","255","255"
"Killer Ballista","0x642d","0xffff","0x652d","0xff","255","0x2d","0x66","0xff","0xff","0xffff682d","0xffff692d","45","106","255","255","45","0x6b","65535","45","0x6c","0xff","0xff","45","109","255","255"
"Fire","0x6e2d","0xffff","0x6f2d","0xff","255","0x2d","0x70","0xff","0xff","0xffff712d","0xffff722d","45","115","255","255","45","0x74","65535","45","0x75","0xff","0xff","45","119","255","255"
"Thunder","0x792d","0xffff","0x1f2e","0xff","255","0x2e","0x20","0xff","0xff","0xffff212e","0xffff222e","46","41","255","255","46","0x2e","65535","46","0x32","0xff","0xff","46","63","255","255"
"Elfire","0x412e","0xffff","0x422e","0xff","255","0x2e","0x43","0xff","0xff","0xffff442e","0xffff452e","46","70","255","255","46","0x47","65535","46","0x48","0xff","0xff","46","73","255","255"
"Thunderstorm","0x4a2e","0xffff","0x4c2e","0xff","255","0x2e","0x4d","0xff","0xff","0xffff4e2e","0xffff4f2e","46","80","255","255","46","0x51","65535","46","0x52","0xff","0xff","46","83","255","255"
"Fimbulvetr","0x542e","0xffff","0x552e","0xff","255","0x2e","0x56","0xff","0xff","0xffff572e","0xffff592e","46","90","255","255","46","0x61","65535","46","0x62","0xff","0xff","46","99","255","255"
"Forblaze","0x642e","0xffff","0x652e","0xff","255","0x2e","0x66","0xff","0xff","0xffff672e","0xffff682e","46","105","255","255","46","0x6a","65535","46","0x6b","0xff","0xff","46","108","255","255"
"Excalibur","0x6d2e","0xffff","0x6e2e","0xff","255","0x2e","0x6f","0xff","0xff","0xffff702e","0xffff722e","46","115","255","255","46","0x74","65535","46","0x75","0xff","0xff","46","118","255","255"
"Lightning","0x772e","0xffff","0x792e","0xff","255","0x2f","0x1f","0xff","0xff","0xffff322f","0xffff342f","47","66","255","255","47","0x48","65535","48","0x1f","0xff","0xff","48","32","255","255"
"Shine","0x2130","0xffff","0x2c30","0xff","255","0x30","0x2e","0xff","0xff","0xffff3030","0xffff3f30","49","31","255","255","49","0x20","65535","49","0x2f","0xff","0xff","49","48","255","255"
"Divine","0x3131","0xffff","0x3231","0xff","255","0x31","0x33","0xff","0xff","0xffff3431","0xffff3531","49","54","255","255","49","0x37","65535","49","0x38","0xff","0xff","49","57","255","255"
"Purge","0x3a31","0xffff","0x7331","0xff","255","0x32","0x1f","0xff","0xff","0xffff2032","0xffff2c32","50","46","255","255","50","0x2f","65535","50","0x30","0xff","0xff","50","49","255","255"
"Aura","0x3232","0xffff","0x3332","0xff","255","0x32","0x34","0xff","0xff","0xffff3532","0xffff3632","50","55","255","255","50","0x38","65535","50","0x39","0xff","0xff","50","58","255","255"
"Luce","0x6e32","0xffff","0x1f33","0xff","255","0x33","0x20","0xff","0xff","0xffff2c33","0xffff2f33","51","48","255","255","51","0x31","65535","51","0x32","0xff","0xff","51","58","255","255"
"Flux","0x7233","0xffff","0x2034","0xff","255","0x34","0x2e","0xff","0xff","0xffff3a34","0xffff7434","53","32","255","255","53","0x2c","65535","53","0x30","0xff","0xff","53","55","255","255"
"Luna","0x3835","0xffff","0x3a35","0xff","255","0x36","0x30","0xff","0xff","0xffff3a36","0xffff2037","55","53","255","255","55","0x3a","65535","55","0x78","0xff","0xff","56","32","255","255"
"Nosferatu","0x3a38","0xffff","0x3839","0xff","255","0x39","0x39","0xff","0xff","0xffff3a39","0xffff1f3a","58","32","255","255","58","0x30","65535","59","0x1f","0xff","0xff","63","31","255","255"
"Eclipse","0x203f","0xffff","0x213f","0xff","255","0x3f","0x22","0xff","0xff","0xffff2d3f","0xffff2e3f","63","63","255","255","65","0x1f","65535","65","0x20","0xff","0xff","65","33","255","255"
"Fenrir","0x2d41","0xffff","0x2e41","0xff","255","0x41","0x42","0xff","0xff","0xffff4941","0xffff4d41","65","78","255","255","65","0x52","65535","65","0x53","0xff","0xff","65","84","255","255"
"Gespenst","0x6141","0xffff","0x6241","0xff","255","0x41","0x63","0xff","0xff","0xffff6441","0xffff6641","65","103","255","255","65","0x68","65535","65","0x69","0xff","0xff","65","108","255","255"
"Live","0x6d41","0xffff","0x6e41","0xff","255","0x41","0x70","0xff","0xff","0xffff7241","0xffff7341","65","116","255","255","65","0x75","65535","65","0x76","0xff","0xff","65","119","255","255"
"Relive","0x7841","0xffff","0x7941","0xff","255","0x42","0x1f","0xff","0xff","0xffff2042","0xffff2d42","66","85","255","255","66","0x61","65535","66","0x65","0xff","0xff","66","105","255","255"
"Recover","0x6c42","0xffff","0x6f42","0xff","255","0x42","0x72","0xff","0xff","0xffff7442","0xffff7542","66","119","255","255","66","0x79","65535","67","0x1f","0xff","0xff","67","39","255","255"
"Libro","0x2d43","0xffff","0x2e43","0xff","255","0x43","0x50","0xff","0xff","0xffff5443","0xffff6143","67","101","255","255","67","0x68","65535","67","0x69","0xff","0xff","67","108","255","255"
"Reserve","0x6f43","0xffff","0x7243","0xff","255","0x43","0x73","0xff","0xff","0xffff7543","0xffff1f44","68","32","255","255","68","0x2d","65535","68","0x2e","0xff","0xff","68","69","255","255"
"Restore","0x4944","0xffff","0x6144","0xff","255","0x44","0x65","0xff","0xff","0xffff6644","0xffff6944","68","111","255","255","68","0x72","65535","68","0x75","0xff","0xff","68","121","255","255"
"Silence","0x1f45","0xffff","0x2045","0xff","255","0x45","0x21","0xff","0xff","0xffff2d45","0xffff2e45","69","80","255","255","69","0x52","65535","69","0x61","0xff","0xff","69","98","255","255"
"Sleep","0x6345","0xffff","0x6445","0xff","255","0x45","0x65","0xff","0xff","0xffff6645","0xffff6845","69","105","255","255","69","0x6c","65535","69","0x6d","0xff","0xff","69","110","255","255"
"Berserk","0x7045","0xffff","0x7145","0xff","255","0x45","0x72","0xff","0xff","0xffff7345","0xffff7445","69","117","255","255","69","0x76","65535","69","0x77","0xff","0xff","69","120","255","255"
"Warp","0x7945","0xffff","0x1f46","0xff","255","0x46","0x2d","0xff","0xff","0xffff4f46","0xffff6146","70","101","255","255","70","0x69","65535","70","0x6c","0xff","0xff","70","111","255","255"
"Rescue","0x7246","0xffff","0x7546","0xff","255","0x47","0x1f","0xff","0xff","0xffff2147","0xffff2747","71","45","255","255","71","0x61","65535","71","0x65","0xff","0xff","71","104","255","255"
"Torch","0x6947","0xffff","0x6c47","0xff","255","0x47","0x6f","0xff","0xff","0xffff7247","0xffff7547","71","119","255","255","71","0x79","65535","72","0x2d","0xff","0xff","72","65","255","255"
"Hammerne","0x5048","0xffff","0x5548","0xff","255","0x48","0x61","0xff","0xff","0xffff6548","0xffff6948","72","109","255","255","72","0x6e","65535","72","0x6f","0xff","0xff","72","114","255","255"
"Unlock","0x7548","0xffff","0x7748","0xff","255","0x48","0x79","0xff","0xff","0xffff1f49","0xffff2049","73","33","255","255","73","0x27","65535","73","0x2c","0xff","0xff","73","45","255","255"
"Barrier","0x2e49","0xffff","0x3f49","0xff","255","0x49","0x41","0xff","0xff","0xffff4949","0xffff4c49","73","78","255","255","73","0x4f","65535","73","0x53","0xff","0xff","73","99","255","255"
"Dragon Axe","0x6449","0xffff","0x6649","0xff","255","0x49","0x67","0xff","0xff","0xffff6c49","0xffff6d49","73","110","255","255","73","0x72","65535","73","0x73","0xff","0xff","73","116","255","255"
"Angelic Robe","0x2d4a","0xffff","0x614a","0xff","255","0x4a","0x65","0xff","0xff","0xffff6f4a","0xffff754a","75","32","255","255","75","0x21","65535","75","0x2c","0xff","0xff","75","45","255","255"
"Energy Ring","0x2e4b","0xffff","0x3f4b","0xff","255","0x4b","0x41","0xff","0xff","0xffff614b","0xffff654b","75","104","255","255","75","0x69","65535","75","0x6e","0xff","0xff","75","117","255","255"
"Secret Book","0x794b","0xffff","0x1f4c","0xff","255","0x4c","0x2d","0xff","0xff","0xffff454c","0xffff4c4c","76","97","255","255","76","0x65","65535","76","0x69","0xff","0xff","76","108","255","255"
"Speedwings","0x6f4c","0xffff","0x754c","0xff","255","0x4c","0x76","0xff","0xff","0xffff794c","0xffff1f4d","77","32","255","255","77","0x21","65535","77","0x27","0xff","0xff","77","45","255","255"
"Goddess Icon","0x2e4d","0xffff","0x414d","0xff","255","0x4d","0x49","0xff","0xff","0xffff504d","0xffff594d","77","97","255","255","77","0x65","65535","77","0x69","0xff","0xff","77","109","255","255"
"Dragon Shield","0x6e4d","0xffff","0x6f4d","0xff","255","0x4d","0x72","0xff","0xff","0xffff744d","0xffff754d","77","121","255","255","78","0x2d","65535","78","0x2f","0xff","0xff","78","68","255","255"
"Talisman","0x454e","0xffff","0x4f4e","0xff","255","0x4e","0x50","0xff","0xff","0xffff614e","0xffff654e","78","103","255","255","78","0x69","65535","78","0x6d","0xff","0xff","78","110","255","255"
"Boots","0x6f4e","0xffff","0x754e","0xff","255","0x4f","0x1f","0xff","0xff","0xffff204f","0xffff2d4f","79","70","255","255","79","0x47","65535","79","0x4b","0xff","0xff","79","78","255","255"
"Body Ring","0x4f4f","0xffff","0x544f","0xff","255","0x4f","0x62","0xff","0xff","0xffff634f","0xffff644f","79","102","255","255","79","0x68","65535","79","0x69","0xff","0xff","79","108","255","255"
"Hero's Crest","0x6e4f","0xffff","0x6f4f","0xff","255","0x4f","0x70","0xff","0xff","0xffff724f","0xffff734f","79","116","255","255","79","0x75","65535","79","0x76","0xff","0xff","79","119","255","255"
"Knight's Crest","0x794f","0xffff","0x1f50","0xff","255","0x50","0x20","0xff","0xff","0xffff2d50","0xffff2e50","80","49","255","255","80","0x32","65535","80","0x33","0xff","0xff","80","52","255","255"
"Orion's Bolt","0x3550","0xffff","0x4350","0xff","255","0x50","0x61","0xff","0xff","0xffff6550","0xffff6650","80","104","255","255","80","0x69","65535","80","0x6c","0xff","0xff","80","111","255","255"
"Elysian Whip","0x7250","0xffff","0x7550","0xff","255","0x50","0x79","0xff","0xff","0xffff7551","0xffff2052","82","33","255","255","82","0x2d","65535","82","0x41","0xff","0xff","82","67","255","255"
"Guiding Ring","0x4552","0xffff","0x4e52","0xff","255","0x52","0x61","0xff","0xff","0xffff6552","0xffff6952","82","110","255","255","82","0x6f","65535","82","0x72","0xff","0xff","82","117","255","255"
"Chest Key","0x1f53","0xffff","0x2053","0xff","255","0x53","0x2d","0xff","0xff","0xffff2f53","0xffff4553","83","79","255","255","83","0x52","65535","83","0x54","0xff","0xff","83","97","255","255"
"Door Key","0x6353","0xffff","0x6553","0xff","255","0x53","0x68","0xff","0xff","0xffff6953","0xffff6b53","83","108","255","255","83","0x6d","65535","83","0x6e","0xff","0xff","83","111","255","255"
"Thief Key","0x7053","0xffff","0x7153","0xff","255","0x53","0x74","0xff","0xff","0xffff7553","0xffff7753","84","31","255","255","84","0x20","65535","84","0x27","0xff","0xff","84","45","255","255"
"Vulnerary","0x4854","0xffff","0x5254","0xff","255","0x54","0x61","0xff","0xff","0xffff6554","0xffff6854","84","105","255","255","84","0x6f","65535","84","0x70","0xff","0xff","84","114","255","255"
"Elixir","0x7354","0xffff","0x7554","0xff","255","0x54","0x77","0xff","0xff","0xffff1f55","0xffff2055","85","69","255","255","85","0x53","65535","85","0x67","0xff","0xff","85","104","255","255"
"Pure Water","0x6c55","0xffff","0x6d55","0xff","255","0x55","0x6e","0xff","0xff","0xffff7055","0xffff7255","85","115","255","255","85","0x74","65535","85","0x75","0xff","0xff","85","119","255","255"
"Antitoxin","0x4556","0xffff","0x6156","0xff","255","0x56","0x63","0xff","0xff","0xffff6556","0xffff6956","86","111","255","255","86","0x75","65535","87","0x1f","0xff","0xff","87","45","255","255"
"Torch","0x4957","0xffff","0x4f57","0xff","255","0x57","0x61","0xff","0xff","0xffff6557","0xffff6857","87","105","255","255","87","0x6f","65535","87","0x70","0xff","0xff","87","114","255","255"
"Delphi Shield","0x7457","0xffff","0x7557","0xff","255","0x57","0x76","0xff","0xff","0xffff7957","0xffff2059","89","45","255","255","89","0x61","65535","89","0x65","0xff","0xff","89","105","255","255"
"Member Card","0x6f59","0xffff","0x7559","0xff","255","0x5a","0x61","0xff","0xff","0xffff655a","0xffff6f5a","90","117","255","255","90","0x7a","65535","97","0x1f","0xff","0xff","97","32","255","255"
"Silver Card","0x2161","0xffff","0x2761","0xff","255","0x61","0x29","0xff","0xff","0xffff2c61","0xffff2d61","97","46","255","255","97","0x3f","65535","97","0x61","0xff","0xff","97","98","255","255"
"White Gem","0x6361","0xffff","0x6461","0xff","255","0x61","0x65","0xff","0xff","0xffff6661","0xffff6761","97","104","255","255","97","0x69","65535","97","0x6a","0xff","0xff","97","107","255","255"
"Blue Gem","0x6c61","0xffff","0x6d61","0xff","255","0x61","0x6e","0xff","0xff","0xffff6f61","0xffff7061","97","114","255","255","97","0x73","65535","97","0x74","0xff","0xff","97","117","255","255"
"Red Gem","0x7661","0xffff","0x7761","0xff","255","0x61","0x78","0xff","0xff","0xffff7961","0xffff7a61","98","31","255","255","98","0x20","65535","98","0x21","0xff","0xff","98","39","255","255"
"Gold","0x2c62","0xffff","0x2e62","0xff","255","0x62","0x61","0xff","0xff","0xffff6262","0xffff6362","98","100","255","255","98","0x65","65535","98","0x69","0xff","0xff","98","106","255","255"
"Uber Spear","0x6c62","0xffff","0x6d62","0xff","255","0x62","0x6e","0xff","0xff","0xffff6f62","0xffff7262","98","115","255","255","98","0x74","65535","98","0x75","0xff","0xff","98","118","255","255"
"Chest Key (5)","0x7962","0xffff","0x1f63","0xff","255","0x63","0x20","0xff","0xff","0xffff2163","0xffff2763","99","41","255","255","99","0x2c","65535","99","0x2d","0xff","0xff","99","46","255","255"
"Mine","0x3f63","0xffff","0x6163","0xff","255","0x63","0x63","0xff","0xff","0xffff6563","0xffff6863","99","105","255","255","99","0x6b","65535","99","0x6c","0xff","0xff","99","110","255","255"
"Light Rune","0x6f63","0xffff","0x7163","0xff","255","0x63","0x72","0xff","0xff","0xffff7363","0xffff7463","99","117","255","255","99","0x79","65535","100","0x1f","0xff","0xff","100","32","255","255"
"Iron Rune","0x2164","0xffff","0x2764","0xff","255","0x64","0x2c","0xff","0xff","0xffff2d64","0xffff2e64","100","58","255","255","100","0x3b","65535","100","0x3f","0xff","0xff","100","97","255","255"
"Filla's Might","0x6364","0xffff","0x6464","0xff","255","0x64","0x65","0xff","0xff","0xffff6664","0xffff6764","100","104","255","255","100","0x69","65535","100","0x6a","0xff","0xff","100","108","255","255"
"Ninis's Grace","0x6d64","0xffff","0x6e64","0xff","255","0x64","0x6f","0xff","0xff","0xffff7064","0xffff7164","100","114","255","255","100","0x73","65535","100","0x75","0xff","0xff","100","118","255","255"
"Thor's Ire","0x7764","0xffff","0x7964","0xff","255","0x65","0x1f","0xff","0xff","0xffff2065","0xffff2165","101","34","255","255","101","0x27","65535","101","0x2c","0xff","0xff","101","45","255","255"
"Set's Litany","0x2e65","0xffff","0x3a65","0xff","255","0x65","0x3f","0xff","0xff","0xffff4865","0xffff6165","101","98","255","255","101","0x63","65535","101","0x64","0xff","0xff","101","101","255","255"
"Emblem Sword","0x6665","0xffff","0x6765","0xff","255","0x65","0x68","0xff","0xff","0xffff6965","0xffff6a65","101","107","255","255","101","0x6c","65535","101","0x6d","0xff","0xff","101","110","255","255"
"Emblem Spear","0x6f65","0xffff","0x7065","0xff","255","0x65","0x71","0xff","0xff","0xffff7265","0xffff7365","101","116","255","255","101","0x75","65535","101","0x76","0xff","0xff","101","119","255","255"
"Emblem Axe","0x7865","0xffff","0x7965","0xff","255","0x65","0x7a","0xff","0xff","0xffff1f66","0xffff2066","102","33","255","255","102","0x27","65535","102","0x29","0xff","0xff","102","44","255","255"
"Emblem Bow","0x2d66","0xffff","0x2e66","0xff","255","0x66","0x3f","0xff","0xff","0xffff6166","0xffff6566","102","102","255","255","102","0x69","65535","102","0x6c","0xff","0xff","102","111","255","255"
"Durandal","0x7266","0xffff","0x7366","0xff","255","0x66","0x74","0xff","0xff","0xffff7566","0xffff7966","103","31","255","255","103","0x20","65535","103","0x21","0xff","0xff","103","34","255","255"
